"product_id";"product_name";"model_name";"color";"size_range";"cost_euros";"normalprice_euros";"sub_category";"category"
293;"HL Mountain Frame - Silver, 46";"HL Mountain Frame";"Silver";"42-46 CM";545.86;1053.78;"Mountain Frames";"Components"
294;"HL Mountain Frame - Silver, 46";"HL Mountain Frame";"Silver";"42-46 CM";578.3;1085.4;"Mountain Frames";"Components"
295;"HL Mountain Frame - Silver, 46";"HL Mountain Frame";"Silver";"42-46 CM";653.8;1193.94;"Mountain Frames";"Components"
296;"HL Mountain Frame - Black, 42";"HL Mountain Frame";"Black";"42-46 CM";539.9;1042.28;"Mountain Frames";"Components"
297;"HL Mountain Frame - Black, 42";"HL Mountain Frame";"Black";"42-46 CM";571.98;1073.55;"Mountain Frames";"Components"
298;"HL Mountain Frame - Black, 42";"HL Mountain Frame";"Black";"42-46 CM";646.66;1180.9;"Mountain Frames";"Components"
299;"HL Mountain Frame - Black, 44";"HL Mountain Frame";"Black";"42-46 CM";611.71;1180.9;"Mountain Frames";"Components"
300;"HL Mountain Frame - Black, 48";"HL Mountain Frame";"Black";"48-52 CM";611.71;1180.9;"Mountain Frames";"Components"
301;"HL Mountain Frame - Black, 46";"HL Mountain Frame";"Black";"42-46 CM";539.9;1042.28;"Mountain Frames";"Components"
302;"HL Mountain Frame - Black, 46";"HL Mountain Frame";"Black";"42-46 CM";571.98;1073.55;"Mountain Frames";"Components"
303;"HL Mountain Frame - Black, 46";"HL Mountain Frame";"Black";"42-46 CM";646.66;1180.9;"Mountain Frames";"Components"
304;"HL Mountain Frame - Black, 38";"HL Mountain Frame";"Black";"38-40 CM";539.9;1042.28;"Mountain Frames";"Components"
305;"HL Mountain Frame - Black, 38";"HL Mountain Frame";"Black";"38-40 CM";571.98;1073.55;"Mountain Frames";"Components"
306;"HL Mountain Frame - Black, 38";"HL Mountain Frame";"Black";"38-40 CM";646.66;1180.9;"Mountain Frames";"Components"
307;"HL Mountain Frame - Silver, 38";"HL Mountain Frame";"Silver";"38-40 CM";545.86;1053.78;"Mountain Frames";"Components"
308;"HL Mountain Frame - Silver, 38";"HL Mountain Frame";"Silver";"38-40 CM";578.3;1085.4;"Mountain Frames";"Components"
309;"HL Mountain Frame - Silver, 38";"HL Mountain Frame";"Silver";"38-40 CM";653.8;1193.94;"Mountain Frames";"Components"
310;"Road-150 Red, 62";"Road-150";"Red";"60-62 CM";1899.88;3130.99;"Road Bikes";"Bikes"
311;"Road-150 Red, 44";"Road-150";"Red";"42-46 CM";1899.88;3130.99;"Road Bikes";"Bikes"
312;"Road-150 Red, 48";"Road-150";"Red";"48-52 CM";1899.88;3130.99;"Road Bikes";"Bikes"
313;"Road-150 Red, 52";"Road-150";"Red";"48-52 CM";1899.88;3130.99;"Road Bikes";"Bikes"
314;"Road-150 Red, 56";"Road-150";"Red";"54-58 CM";1899.88;3130.99;"Road Bikes";"Bikes"
315;"Road-450 Red, 58";"Road-450";"Red";"54-58 CM";774.12;1275.74;"Road Bikes";"Bikes"
316;"Road-450 Red, 60";"Road-450";"Red";"60-62 CM";774.12;1275.74;"Road Bikes";"Bikes"
317;"Road-450 Red, 44";"Road-450";"Red";"42-46 CM";774.12;1275.74;"Road Bikes";"Bikes"
318;"Road-450 Red, 48";"Road-450";"Red";"48-52 CM";774.12;1275.74;"Road Bikes";"Bikes"
319;"Road-450 Red, 52";"Road-450";"Red";"48-52 CM";774.12;1275.74;"Road Bikes";"Bikes"
320;"Road-650 Red, 58";"Road-650";"Red";"54-58 CM";361.5;611.71;"Road Bikes";"Bikes"
321;"Road-650 Red, 58";"Road-650";"Red";"54-58 CM";425.87;685.12;"Road Bikes";"Bikes"
322;"Road-650 Red, 60";"Road-650";"Red";"60-62 CM";361.5;611.71;"Road Bikes";"Bikes"
323;"Road-650 Red, 60";"Road-650";"Red";"60-62 CM";425.87;685.12;"Road Bikes";"Bikes"
324;"Road-650 Red, 62";"Road-650";"Red";"60-62 CM";361.5;611.71;"Road Bikes";"Bikes"
325;"Road-650 Red, 62";"Road-650";"Red";"60-62 CM";425.87;685.12;"Road Bikes";"Bikes"
326;"Road-650 Red, 44";"Road-650";"Red";"42-46 CM";361.5;611.71;"Road Bikes";"Bikes"
327;"Road-650 Red, 44";"Road-650";"Red";"42-46 CM";425.87;685.12;"Road Bikes";"Bikes"
328;"Road-650 Red, 48";"Road-650";"Red";"48-52 CM";361.5;611.71;"Road Bikes";"Bikes"
329;"Road-650 Red, 48";"Road-650";"Red";"48-52 CM";425.87;685.12;"Road Bikes";"Bikes"
330;"Road-650 Red, 52";"Road-650";"Red";"48-52 CM";361.5;611.71;"Road Bikes";"Bikes"
331;"Road-650 Red, 52";"Road-650";"Red";"48-52 CM";425.87;685.12;"Road Bikes";"Bikes"
332;"Road-650 Black, 58";"Road-650";"Black";"54-58 CM";361.5;611.71;"Road Bikes";"Bikes"
333;"Road-650 Black, 58";"Road-650";"Black";"54-58 CM";425.87;685.12;"Road Bikes";"Bikes"
334;"Road-650 Black, 60";"Road-650";"Black";"60-62 CM";361.5;611.71;"Road Bikes";"Bikes"
335;"Road-650 Black, 60";"Road-650";"Black";"60-62 CM";425.87;685.12;"Road Bikes";"Bikes"
336;"Road-650 Black, 62";"Road-650";"Black";"60-62 CM";361.5;611.71;"Road Bikes";"Bikes"
337;"Road-650 Black, 62";"Road-650";"Black";"60-62 CM";425.87;685.12;"Road Bikes";"Bikes"
338;"Road-650 Black, 44";"Road-650";"Black";"42-46 CM";361.5;611.71;"Road Bikes";"Bikes"
339;"Road-650 Black, 44";"Road-650";"Black";"42-46 CM";425.87;685.12;"Road Bikes";"Bikes"
340;"Road-650 Black, 48";"Road-650";"Black";"48-52 CM";361.5;611.71;"Road Bikes";"Bikes"
341;"Road-650 Black, 48";"Road-650";"Black";"48-52 CM";425.87;685.12;"Road Bikes";"Bikes"
342;"Road-650 Black, 52";"Road-650";"Black";"48-52 CM";361.5;611.71;"Road Bikes";"Bikes"
343;"Road-650 Black, 52";"Road-650";"Black";"48-52 CM";425.87;685.12;"Road Bikes";"Bikes"
344;"Mountain-100 Silver, 38";"Mountain-100";"Silver";"38-40 CM";1673.14;2974.99;"Mountain Bikes";"Bikes"
345;"Mountain-100 Silver, 42";"Mountain-100";"Silver";"42-46 CM";1673.14;2974.99;"Mountain Bikes";"Bikes"
346;"Mountain-100 Silver, 44";"Mountain-100";"Silver";"42-46 CM";1673.14;2974.99;"Mountain Bikes";"Bikes"
347;"Mountain-100 Silver, 48";"Mountain-100";"Silver";"48-52 CM";1673.14;2974.99;"Mountain Bikes";"Bikes"
348;"Mountain-100 Black, 38";"Mountain-100";"Black";"38-40 CM";1660.83;2953.12;"Mountain Bikes";"Bikes"
349;"Mountain-100 Black, 42";"Mountain-100";"Black";"42-46 CM";1660.83;2953.12;"Mountain Bikes";"Bikes"
350;"Mountain-100 Black, 44";"Mountain-100";"Black";"42-46 CM";1660.83;2953.12;"Mountain Bikes";"Bikes"
351;"Mountain-100 Black, 48";"Mountain-100";"Black";"48-52 CM";1660.83;2953.12;"Mountain Bikes";"Bikes"
352;"Mountain-200 Silver, 38";"Mountain-200";"Silver";"38-40 CM";978.12;1812.49;"Mountain Bikes";"Bikes"
353;"Mountain-200 Silver, 38";"Mountain-200";"Silver";"38-40 CM";1107.42;2029.99;"Mountain Bikes";"Bikes"
354;"Mountain-200 Silver, 42";"Mountain-200";"Silver";"42-46 CM";978.12;1812.49;"Mountain Bikes";"Bikes"
355;"Mountain-200 Silver, 42";"Mountain-200";"Silver";"42-46 CM";1107.42;2029.99;"Mountain Bikes";"Bikes"
356;"Mountain-200 Silver, 46";"Mountain-200";"Silver";"42-46 CM";978.12;1812.49;"Mountain Bikes";"Bikes"
357;"Mountain-200 Silver, 46";"Mountain-200";"Silver";"42-46 CM";1107.42;2029.99;"Mountain Bikes";"Bikes"
358;"Mountain-200 Black, 38";"Mountain-200";"Black";"38-40 CM";967.58;1792.96;"Mountain Bikes";"Bikes"
359;"Mountain-200 Black, 38";"Mountain-200";"Black";"38-40 CM";1095.48;2008.12;"Mountain Bikes";"Bikes"
360;"Mountain-200 Black, 42";"Mountain-200";"Black";"42-46 CM";967.58;1792.96;"Mountain Bikes";"Bikes"
361;"Mountain-200 Black, 42";"Mountain-200";"Black";"42-46 CM";1095.48;2008.12;"Mountain Bikes";"Bikes"
362;"Mountain-200 Black, 46";"Mountain-200";"Black";"42-46 CM";967.58;1792.96;"Mountain Bikes";"Bikes"
363;"Mountain-200 Black, 46";"Mountain-200";"Black";"42-46 CM";1095.48;2008.12;"Mountain Bikes";"Bikes"
364;"Mountain-300 Black, 38";"Mountain-300";"Black";"38-40 CM";523.63;944.99;"Mountain Bikes";"Bikes"
365;"Mountain-300 Black, 40";"Mountain-300";"Black";"38-40 CM";523.63;944.99;"Mountain Bikes";"Bikes"
366;"Mountain-300 Black, 44";"Mountain-300";"Black";"42-46 CM";523.63;944.99;"Mountain Bikes";"Bikes"
367;"Mountain-300 Black, 48";"Mountain-300";"Black";"48-52 CM";523.63;944.99;"Mountain Bikes";"Bikes"
368;"Road-250 Red, 44";"Road-250";"Red";"42-46 CM";1328.94;2137.93;"Road Bikes";"Bikes"
369;"Road-250 Red, 48";"Road-250";"Red";"48-52 CM";1328.94;2137.93;"Road Bikes";"Bikes"
370;"Road-250 Red, 52";"Road-250";"Red";"48-52 CM";1328.94;2137.93;"Road Bikes";"Bikes"
371;"Road-250 Red, 58";"Road-250";"Red";"54-58 CM";1155.6;1908.87;"Road Bikes";"Bikes"
372;"Road-250 Red, 58";"Road-250";"Red";"54-58 CM";1360.58;2137.93;"Road Bikes";"Bikes"
373;"Road-250 Black, 44";"Road-250";"Black";"42-46 CM";1155.6;1908.87;"Road Bikes";"Bikes"
374;"Road-250 Black, 44";"Road-250";"Black";"42-46 CM";1360.58;2137.93;"Road Bikes";"Bikes"
375;"Road-250 Black, 48";"Road-250";"Black";"48-52 CM";1155.6;1908.87;"Road Bikes";"Bikes"
376;"Road-250 Black, 48";"Road-250";"Black";"48-52 CM";1360.58;2137.93;"Road Bikes";"Bikes"
377;"Road-250 Black, 52";"Road-250";"Black";"48-52 CM";1155.6;1908.87;"Road Bikes";"Bikes"
378;"Road-250 Black, 52";"Road-250";"Black";"48-52 CM";1360.58;2137.93;"Road Bikes";"Bikes"
379;"Road-250 Black, 58";"Road-250";"Black";"54-58 CM";1155.6;1908.87;"Road Bikes";"Bikes"
380;"Road-250 Black, 58";"Road-250";"Black";"54-58 CM";1360.58;2137.93;"Road Bikes";"Bikes"
381;"Road-550-W Yellow, 38";"Road-550-W";"Yellow";"38-40 CM";529.94;875.38;"Road Bikes";"Bikes"
382;"Road-550-W Yellow, 38";"Road-550-W";"Yellow";"38-40 CM";623.94;980.43;"Road Bikes";"Bikes"
383;"Road-550-W Yellow, 40";"Road-550-W";"Yellow";"38-40 CM";529.94;875.38;"Road Bikes";"Bikes"
384;"Road-550-W Yellow, 40";"Road-550-W";"Yellow";"38-40 CM";623.94;980.43;"Road Bikes";"Bikes"
385;"Road-550-W Yellow, 42";"Road-550-W";"Yellow";"42-46 CM";529.94;875.38;"Road Bikes";"Bikes"
386;"Road-550-W Yellow, 42";"Road-550-W";"Yellow";"42-46 CM";623.94;980.43;"Road Bikes";"Bikes"
387;"Road-550-W Yellow, 44";"Road-550-W";"Yellow";"42-46 CM";529.94;875.38;"Road Bikes";"Bikes"
388;"Road-550-W Yellow, 44";"Road-550-W";"Yellow";"42-46 CM";623.94;980.43;"Road Bikes";"Bikes"
389;"Road-550-W Yellow, 48";"Road-550-W";"Yellow";"48-52 CM";529.94;875.38;"Road Bikes";"Bikes"
390;"Road-550-W Yellow, 48";"Road-550-W";"Yellow";"48-52 CM";623.94;980.43;"Road Bikes";"Bikes"
391;"LL Fork";"LL Fork";"NA";"NA";57.58;129.69;"Forks";"Components"
392;"ML Fork";"ML Fork";"NA";"NA";68.18;153.55;"Forks";"Components"
393;"HL Fork";"HL Fork";"NA";"NA";89.16;200.8;"Forks";"Components"
394;"LL Headset";"LL Headset";"NA";"NA";13.29;29.93;"Headsets";"Components"
395;"ML Headset";"ML Headset";"NA";"NA";39.74;89.5;"Headsets";"Components"
396;"HL Headset";"HL Headset";"NA";"NA";48.46;109.14;"Headsets";"Components"
397;"LL Mountain Handlebars";"LL Mountain Handlebars";"NA";"NA";15.73;35.43;"Handlebars";"Components"
398;"LL Mountain Handlebars";"LL Mountain Handlebars";"NA";"NA";17.3;38.97;"Handlebars";"Components"
399;"ML Mountain Handlebars";"ML Mountain Handlebars";"NA";"NA";21.87;49.25;"Handlebars";"Components"
400;"ML Mountain Handlebars";"ML Mountain Handlebars";"NA";"NA";24.06;54.18;"Handlebars";"Components"
401;"HL Mountain Handlebars";"HL Mountain Handlebars";"NA";"NA";42.48;95.67;"Handlebars";"Components"
402;"HL Mountain Handlebars";"HL Mountain Handlebars";"NA";"NA";46.72;105.24;"Handlebars";"Components"
403;"LL Road Handlebars";"LL Road Handlebars";"NA";"NA";15.73;35.43;"Handlebars";"Components"
404;"LL Road Handlebars";"LL Road Handlebars";"NA";"NA";17.3;38.97;"Handlebars";"Components"
405;"ML Road Handlebars";"ML Road Handlebars";"NA";"NA";21.87;49.25;"Handlebars";"Components"
406;"ML Road Handlebars";"ML Road Handlebars";"NA";"NA";24.06;54.18;"Handlebars";"Components"
407;"HL Road Handlebars";"HL Road Handlebars";"NA";"NA";42.48;95.67;"Handlebars";"Components"
408;"HL Road Handlebars";"HL Road Handlebars";"NA";"NA";46.72;105.24;"Handlebars";"Components"
409;"ML Mountain Frame - Black, 38";"ML Mountain Frame-W";"Black";"38-40 CM";162.59;305.17;"Mountain Frames";"Components"
410;"LL Mountain Front Wheel";"LL Mountain Front Wheel";"Black";"NA";23.6;53.15;"Wheels";"Components"
411;"ML Mountain Front Wheel";"ML Mountain Front Wheel";"Black";"NA";81.21;182.9;"Wheels";"Components"
412;"HL Mountain Front Wheel";"HL Mountain Front Wheel";"Black";"NA";116.63;262.69;"Wheels";"Components"
413;"LL Road Front Wheel";"LL Road Front Wheel";"Black";"NA";33.24;74.87;"Wheels";"Components"
414;"ML Road Front Wheel";"ML Road Front Wheel";"Black";"NA";96.5;217.34;"Wheels";"Components"
415;"HL Road Front Wheel";"HL Road Front Wheel";"Black";"NA";128.23;288.8;"Wheels";"Components"
416;"Touring Front Wheel";"Touring Front Wheel";"Black";"NA";84.7;190.76;"Wheels";"Components"
417;"ML Road Frame-W - Yellow, 38";"ML Road Frame-W";"Yellow";"38-40 CM";262.6;473.16;"Road Frames";"Components"
418;"ML Road Frame-W - Yellow, 38";"ML Road Frame-W";"Yellow";"38-40 CM";315.82;520.48;"Road Frames";"Components"
419;"LL Mountain Rear Wheel";"LL Mountain Rear Wheel";"Black";"NA";34.09;76.78;"Wheels";"Components"
420;"ML Mountain Rear Wheel";"ML Mountain Rear Wheel";"Black";"NA";91.7;206.52;"Wheels";"Components"
421;"HL Mountain Rear Wheel";"HL Mountain Rear Wheel";"Black";"NA";127.12;286.31;"Wheels";"Components"
422;"LL Road Rear Wheel";"LL Road Rear Wheel";"Black";"NA";43.73;98.49;"Wheels";"Components"
423;"ML Road Rear Wheel";"ML Road Rear Wheel";"Black";"NA";106.99;240.96;"Wheels";"Components"
424;"HL Road Rear Wheel";"HL Road Rear Wheel";"Black";"NA";138.72;312.43;"Wheels";"Components"
425;"Touring Rear Wheel";"Touring Rear Wheel";"Black";"NA";95.19;214.38;"Wheels";"Components"
426;"ML Mountain Frame - Black, 40";"ML Mountain Frame";"Black";"38-40 CM";162.59;305.17;"Mountain Frames";"Components"
427;"ML Mountain Frame - Black, 44";"ML Mountain Frame";"Black";"42-46 CM";162.59;305.17;"Mountain Frames";"Components"
428;"ML Mountain Frame - Black, 48";"ML Mountain Frame";"Black";"48-52 CM";162.59;305.17;"Mountain Frames";"Components"
429;"ML Road Frame-W - Yellow, 40";"ML Road Frame-W";"Yellow";"38-40 CM";262.6;473.16;"Road Frames";"Components"
430;"ML Road Frame-W - Yellow, 40";"ML Road Frame-W";"Yellow";"38-40 CM";315.82;520.48;"Road Frames";"Components"
431;"ML Road Frame-W - Yellow, 42";"ML Road Frame-W";"Yellow";"42-46 CM";262.6;473.16;"Road Frames";"Components"
432;"ML Road Frame-W - Yellow, 42";"ML Road Frame-W";"Yellow";"42-46 CM";315.82;520.48;"Road Frames";"Components"
433;"ML Road Frame-W - Yellow, 44";"ML Road Frame-W";"Yellow";"42-46 CM";262.6;473.16;"Road Frames";"Components"
434;"ML Road Frame-W - Yellow, 44";"ML Road Frame-W";"Yellow";"42-46 CM";315.82;520.48;"Road Frames";"Components"
435;"ML Road Frame-W - Yellow, 48";"ML Road Frame-W";"Yellow";"48-52 CM";262.6;473.16;"Road Frames";"Components"
436;"ML Road Frame-W - Yellow, 48";"ML Road Frame-W";"Yellow";"48-52 CM";315.82;520.48;"Road Frames";"Components"
437;"HL Road Frame - Black, 62";"HL Road Frame";"Black";"60-62 CM";631.97;1138.69;"Road Frames";"Components"
438;"HL Road Frame - Black, 62";"HL Road Frame";"Black";"60-62 CM";760.05;1252.56;"Road Frames";"Components"
439;"HL Road Frame - Black, 44";"HL Road Frame";"Black";"42-46 CM";631.97;1138.69;"Road Frames";"Components"
440;"HL Road Frame - Black, 44";"HL Road Frame";"Black";"42-46 CM";760.05;1252.56;"Road Frames";"Components"
441;"HL Road Frame - Black, 48";"HL Road Frame";"Black";"48-52 CM";631.97;1138.69;"Road Frames";"Components"
442;"HL Road Frame - Black, 48";"HL Road Frame";"Black";"48-52 CM";760.05;1252.56;"Road Frames";"Components"
443;"HL Road Frame - Black, 52";"HL Road Frame";"Black";"48-52 CM";631.97;1138.69;"Road Frames";"Components"
444;"HL Road Frame - Black, 52";"HL Road Frame";"Black";"48-52 CM";760.05;1252.56;"Road Frames";"Components"
